                                                           The SAS System                           13:30 Monday, April 17, 2023   1

                                                         The FREQ Procedure

                                                                               Cumulative    Cumulative
                             comparison               Frequency     Percent     Frequency      Percent
                             --------------------------------------------------------------------------
                             brass_10cGy_0cGy_1h        384337       14.57        384337        14.57  
                             brass_10cGy_0cGy_72h       596295       22.60        980632        37.16  
                             brass_1p4cGy_0cGy_1h       375163       14.22       1355795        51.38  
                             brass_1p4cGy_0cGy_72h      502274       19.03       1858069        70.42  
                             long_1p4cGy_0cGy_72h       780669       29.58       2638738       100.00  
                                                           The SAS System                           13:30 Monday, April 17, 2023   2

                                         flag_fet_
                                  Obs      fdr05           comparison             COUNT    PERCENT

                                    1        0        brass_10cGy_0cGy_1h      23721344    15.8217
                                    2        0        brass_10cGy_0cGy_72h     26952195    17.9767
                                    3        0        brass_1p4cGy_0cGy_1h     22855503    15.2442
                                    4        0        brass_1p4cGy_0cGy_72h    31194098    20.8059
                                    5        0        long_1p4cGy_0cGy_72h     45161850    30.1222
                                    6        1        brass_10cGy_0cGy_1h             3     0.0000
                                    7        1        brass_10cGy_0cGy_72h         6495     0.0043
                                    8        1        brass_1p4cGy_0cGy_1h            7     0.0000
                                    9        1        brass_1p4cGy_0cGy_72h        3115     0.0021
                                   10        1        long_1p4cGy_0cGy_72h        34151     0.0228
                                                           The SAS System                           13:30 Monday, April 17, 2023   3

                                                         The FREQ Procedure

                                                                               Cumulative    Cumulative
                             comparison               Frequency     Percent     Frequency      Percent
                             --------------------------------------------------------------------------
                             brass_10cGy_0cGy_1h      24367376       15.93      24367376        15.93  
                             brass_10cGy_0cGy_72h     27507216       17.98      51874592        33.91  
                             brass_1p4cGy_0cGy_1h     23606687       15.43      75481279        49.34  
                             brass_1p4cGy_0cGy_72h    31895638       20.85      1.0738E8        70.19  
                             long_1p4cGy_0cGy_72h     45596200       29.81      1.5297E8       100.00  
                                                           The SAS System                           13:30 Monday, April 17, 2023   4

                                                         The FREQ Procedure

                                                                               Cumulative    Cumulative
                             comparison               Frequency     Percent     Frequency      Percent
                             --------------------------------------------------------------------------
                             brass_10cGy_0cGy_1h      23721347       15.82      23721347        15.82  
                             brass_10cGy_0cGy_72h     26958690       17.98      50680037        33.80  
                             brass_1p4cGy_0cGy_1h     22855510       15.24      73535547        49.05  
                             brass_1p4cGy_0cGy_72h    31197213       20.81      1.0473E8        69.86  
                             long_1p4cGy_0cGy_72h     45196001       30.14      1.4993E8       100.00  
                                                           The SAS System                           13:30 Monday, April 17, 2023   5

                                                         The FREQ Procedure

                                                                               Cumulative    Cumulative
                             comparison               Frequency     Percent     Frequency      Percent
                             --------------------------------------------------------------------------
                             brass_10cGy_0cGy_1h      24367376       15.93      24367376        15.93  
                             brass_10cGy_0cGy_72h     27507216       17.98      51874592        33.91  
                             brass_1p4cGy_0cGy_1h     23606687       15.43      75481279        49.34  
                             brass_1p4cGy_0cGy_72h    31895638       20.85      1.0738E8        70.19  
                             long_1p4cGy_0cGy_72h     45596200       29.81      1.5297E8       100.00  
                                                           The SAS System                           13:30 Monday, April 17, 2023   6

                                                           flag_meth_    flag_fet_
                          Obs         comparison          diff_10perc      fdr05         COUNT    PERCENT

                            1    brass_10cGy_0cGy_1h           0             .          646029      .    
                            2    brass_10cGy_0cGy_1h           0             0        16777122    11.1901
                            3    brass_10cGy_0cGy_1h           1             0         6944222     4.6317
                            4    brass_10cGy_0cGy_1h           1             1               3     0.0000
                            5    brass_10cGy_0cGy_72h          0             .          548526      .    
                            6    brass_10cGy_0cGy_72h          0             0        19183049    12.7948
                            7    brass_10cGy_0cGy_72h          0             1             361     0.0002
                            8    brass_10cGy_0cGy_72h          1             0         7769146     5.1819
                            9    brass_10cGy_0cGy_72h          1             1            6134     0.0041
                           10    brass_1p4cGy_0cGy_1h          0             .          751177      .    
                           11    brass_1p4cGy_0cGy_1h          0             0        15866644    10.5828
                           12    brass_1p4cGy_0cGy_1h          1             0         6988859     4.6615
                           13    brass_1p4cGy_0cGy_1h          1             1               7     0.0000
                           14    brass_1p4cGy_0cGy_72h         0             .          698425      .    
                           15    brass_1p4cGy_0cGy_72h         0             0        20769118    13.8527
                           16    brass_1p4cGy_0cGy_72h         0             1            2978     0.0020
                           17    brass_1p4cGy_0cGy_72h         1             0        10424980     6.9533
                           18    brass_1p4cGy_0cGy_72h         1             1             137     0.0001
                           19    long_1p4cGy_0cGy_72h          0             .          400199      .    
                           20    long_1p4cGy_0cGy_72h          0             0        37796074    25.2094
                           21    long_1p4cGy_0cGy_72h          0             1              78     0.0001
                           22    long_1p4cGy_0cGy_72h          1             0         7365776     4.9129
                           23    long_1p4cGy_0cGy_72h          1             1           34073     0.0227
                                                           The SAS System                           13:30 Monday, April 17, 2023   7

                                                              site_    flag_num_
                              Obs         comparison          type     sites_ge2     COUNT     PERCENT

                                1    brass_10cGy_0cGy_1h       CG          0         448495    2.35874
                                2    brass_10cGy_0cGy_1h       CG          1         263066    1.38352
                                3    brass_10cGy_0cGy_1h       CHG         0         680165    3.57714
                                4    brass_10cGy_0cGy_1h       CHG         1         487674    2.56479
                                5    brass_10cGy_0cGy_1h       CHH         0         777334    4.08818
                                6    brass_10cGy_0cGy_1h       CHH         1         748503    3.93655
                                7    brass_10cGy_0cGy_72h      CG          0         454625    2.39098
                                8    brass_10cGy_0cGy_72h      CG          1         294100    1.54674
                                9    brass_10cGy_0cGy_72h      CHG         0         713055    3.75012
                               10    brass_10cGy_0cGy_72h      CHG         1         495821    2.60764
                               11    brass_10cGy_0cGy_72h      CHH         0         952295    5.00834
                               12    brass_10cGy_0cGy_72h      CHH         1         882706    4.64235
                               13    brass_1p4cGy_0cGy_1h      CG          0         443099    2.33036
                               14    brass_1p4cGy_0cGy_1h      CG          1         265563    1.39666
                               15    brass_1p4cGy_0cGy_1h      CHG         0         682584    3.58987
                               16    brass_1p4cGy_0cGy_1h      CHG         1         490129    2.57770
                               17    brass_1p4cGy_0cGy_1h      CHH         0         783961    4.12303
                               18    brass_1p4cGy_0cGy_1h      CHH         1         754509    3.96814
                               19    brass_1p4cGy_0cGy_72h     CG          0         527172    2.77252
                               20    brass_1p4cGy_0cGy_72h     CG          1         304715    1.60257
                               21    brass_1p4cGy_0cGy_72h     CHG         0         873048    4.59156
                               22    brass_1p4cGy_0cGy_72h     CHG         1         563428    2.96320
                               23    brass_1p4cGy_0cGy_72h     CHH         0        1208978    6.35829
                               24    brass_1p4cGy_0cGy_72h     CHH         1        1310872    6.89418
                               25    long_1p4cGy_0cGy_72h      CG          0         472085    2.48280
                               26    long_1p4cGy_0cGy_72h      CG          1         306223    1.61050
                               27    long_1p4cGy_0cGy_72h      CHG         0         651157    3.42458
                               28    long_1p4cGy_0cGy_72h      CHG         1         456186    2.39919
                               29    long_1p4cGy_0cGy_72h      CHH         0         929056    4.88612
                               30    long_1p4cGy_0cGy_72h      CHH         1         793590    4.17367
                                                           The SAS System                           13:30 Monday, April 17, 2023   8

                                                              site_    flag_num_
                              Obs         comparison          type     sites_ge3     COUNT     PERCENT

                                1    brass_10cGy_0cGy_1h       CG          0         595298    3.13081
                                2    brass_10cGy_0cGy_1h       CG          1         116263    0.61145
                                3    brass_10cGy_0cGy_1h       CHG         0         932858    4.90611
                                4    brass_10cGy_0cGy_1h       CHG         1         234981    1.23582
                                5    brass_10cGy_0cGy_1h       CHH         0        1098522    5.77738
                                6    brass_10cGy_0cGy_1h       CHH         1         427315    2.24735
                                7    brass_10cGy_0cGy_72h      CG          0         617593    3.24806
                                8    brass_10cGy_0cGy_72h      CG          1         131132    0.68965
                                9    brass_10cGy_0cGy_72h      CHG         0         968644    5.09432
                               10    brass_10cGy_0cGy_72h      CHG         1         240232    1.26344
                               11    brass_10cGy_0cGy_72h      CHH         0        1337547    7.03447
                               12    brass_10cGy_0cGy_72h      CHH         1         497454    2.61622
                               13    brass_1p4cGy_0cGy_1h      CG          0         590638    3.10630
                               14    brass_1p4cGy_0cGy_1h      CG          1         118024    0.62072
                               15    brass_1p4cGy_0cGy_1h      CHG         0         936060    4.92295
                               16    brass_1p4cGy_0cGy_1h      CHG         1         236653    1.24461
                               17    brass_1p4cGy_0cGy_1h      CHH         0        1107363    5.82388
                               18    brass_1p4cGy_0cGy_1h      CHH         1         431107    2.26729
                               19    brass_1p4cGy_0cGy_72h     CG          0         697074    3.66607
                               20    brass_1p4cGy_0cGy_72h     CG          1         134813    0.70901
                               21    brass_1p4cGy_0cGy_72h     CHG         0        1169992    6.15326
                               22    brass_1p4cGy_0cGy_72h     CHG         1         266484    1.40150
                               23    brass_1p4cGy_0cGy_72h     CHH         0        1727045    9.08293
                               24    brass_1p4cGy_0cGy_72h     CHH         1         792805    4.16954
                               25    long_1p4cGy_0cGy_72h      CG          0         647322    3.40441
                               26    long_1p4cGy_0cGy_72h      CG          1         130986    0.68889
                               27    long_1p4cGy_0cGy_72h      CHG         0         878285    4.61910
                               28    long_1p4cGy_0cGy_72h      CHG         1         229058    1.20467
                               29    long_1p4cGy_0cGy_72h      CHH         0        1280829    6.73617
                               30    long_1p4cGy_0cGy_72h      CHH         1         441817    2.32362
                                                           The SAS System                           13:30 Monday, April 17, 2023   9

                                                              site_    flag_num_
                              Obs         comparison          type     sites_ge5     COUNT     PERCENT

                                1    brass_10cGy_0cGy_1h       CG          0         678924     3.5706
                                2    brass_10cGy_0cGy_1h       CG          1          32637     0.1716
                                3    brass_10cGy_0cGy_1h       CHG         0        1102844     5.8001
                                4    brass_10cGy_0cGy_1h       CHG         1          64995     0.3418
                                5    brass_10cGy_0cGy_1h       CHH         0        1356771     7.1356
                                6    brass_10cGy_0cGy_1h       CHH         1         169066     0.8892
                                7    brass_10cGy_0cGy_72h      CG          0         710043     3.7343
                                8    brass_10cGy_0cGy_72h      CG          1          38682     0.2034
                                9    brass_10cGy_0cGy_72h      CHG         0        1140163     5.9964
                               10    brass_10cGy_0cGy_72h      CHG         1          68713     0.3614
                               11    brass_10cGy_0cGy_72h      CHH         0        1639394     8.6219
                               12    brass_10cGy_0cGy_72h      CHH         1         195607     1.0287
                               13    brass_1p4cGy_0cGy_1h      CG          0         674873     3.5493
                               14    brass_1p4cGy_0cGy_1h      CG          1          33789     0.1777
                               15    brass_1p4cGy_0cGy_1h      CHG         0        1107236     5.8232
                               16    brass_1p4cGy_0cGy_1h      CHG         1          65477     0.3444
                               17    brass_1p4cGy_0cGy_1h      CHH         0        1368274     7.1961
                               18    brass_1p4cGy_0cGy_1h      CHH         1         170196     0.8951
                               19    brass_1p4cGy_0cGy_72h     CG          0         792339     4.1671
                               20    brass_1p4cGy_0cGy_72h     CG          1          39548     0.2080
